;MEA_test;MEA_train;R2_test;R2_train;MSE_test;MSE_train;R_test;R_train;RMSE_test;RMSE_train;MAPE_test;MAPE_train;;MEA_test;MEA_train;R2_test;R2_train;MSE_test;MSE_train;R_test;R_train;RMSE_test;RMSE_train;MAPE_test;MAPE_train
LassoCV_rfe;10,12;10,23;0,46;0,47;209,19;220,61;0,68;0,69;14,45;14,85;39,57;39,91;LassoCV_rfe_log;0,34;0,33;0,45;0,44;0,19;0,18;0,67;0,67;0,43;0,43;10,97;10,87
LassoCV_sfm;10,38;10,14;0,46;0,48;224,61;215,21;0,68;0,69;14,97;14,67;40,08;39,52;LassoCV_sfm_log;0,33;0,33;0,43;0,46;0,18;0,18;0,65;0,68;0,43;0,43;10,63;10,74
ET_sfm;10,35;6,09;0,46;0,85;223,60;63,05;0,68;0,92;14,94;7,94;40,51;26,15;ET_sfm_log;0,33;0,18;0,45;0,85;0,19;0,05;0,67;0,92;0,43;0,23;10,79;5,77
RF_sfm;10,39;6,57;0,46;0,81;234,63;76,64;0,68;0,90;15,30;8,75;40,68;27,31;RF_sfm_log;0,32;0,20;0,47;0,81;0,18;0,06;0,68;0,90;0,42;0,25;10,53;6,41
MLP_rfe;10,50;10,51;0,45;0,44;234,16;227,62;0,67;0,67;15,28;15,09;41,52;41,55;MLP_rfe_log;0,35;0,35;0,38;0,40;0,20;0,20;0,62;0,63;0,45;0,45;11,29;11,32
ET;10,44;5,76;0,45;0,87;229,05;54,45;0,67;0,93;15,13;7,38;41,61;25,17;ET_log;0,33;0,17;0,46;0,87;0,18;0,04;0,68;0,93;0,43;0,21;10,64;5,42
ET_rfe;10,51;6,43;0,45;0,82;239,51;73,24;0,67;0,91;15,47;8,56;41,18;26,84;ET_rfe_log;0,33;0,21;0,45;0,79;0,18;0,07;0,67;0,89;0,43;0,26;10,49;6,67
RF_rfe;10,60;6,67;0,44;0,80;239,43;81,05;0,67;0,90;15,44;9,00;41,10;27,30;RF_rfe_log;0,33;0,21;0,46;0,79;0,18;0,07;0,68;0,89;0,43;0,26;10,70;6,66
SVR_linear_sfm;10,00;9,68;0,44;0,47;223,93;220,20;0,67;0,69;14,89;14,83;35,94;34,78;SVR_linear_sfm_log;0,34;0,32;0,42;0,48;0,19;0,17;0,65;0,69;0,44;0,42;11,10;10,22
SVR_linear_skb;10,32;10,00;0,44;0,44;226,85;230,43;0,67;0,67;15,05;15,18;37,65;36,53;SVR_linear_skb_log;0,35;0,33;0,40;0,44;0,20;0,19;0,64;0,66;0,45;0,43;11,50;10,77
RF;10,37;6,55;0,44;0,81;240,29;75,99;0,66;0,90;15,49;8,72;40,77;27,29;RF_log;0,32;0,20;0,47;0,82;0,18;0,06;0,69;0,90;0,42;0,25;10,46;6,29
SVR_rbf_pca;10,03;9,38;0,44;0,48;223,45;217,17;0,66;0,69;14,92;14,74;35,01;33,22;SVR_rbf_pca_log;0,35;0,26;0,38;0,60;0,22;0,13;0,61;0,77;0,46;0,36;11,23;8,48
LassoCV_skb;10,66;10,26;0,44;0,46;247,33;219,33;0,66;0,68;15,71;14,81;41,56;40,32;LassoCV_skb_log;0,35;0,34;0,39;0,43;0,20;0,19;0,63;0,66;0,44;0,44;11,15;11,08
SVR_linear_rfe;10,06;9,94;0,43;0,46;229,70;224,62;0,66;0,68;15,14;14,99;36,62;35,94;SVR_linear_rfe_log;0,33;0,33;0,43;0,45;0,18;0,19;0,66;0,67;0,43;0,43;10,91;10,74
LassoCV;10,49;10,14;0,43;0,48;235,22;215,15;0,66;0,69;15,33;14,67;40,27;39,57;LassoCV_log;0,34;0,33;0,44;0,46;0,19;0,18;0,66;0,68;0,44;0,42;10,94;10,62
ET_skb;10,70;6,34;0,42;0,84;237,67;67,95;0,65;0,91;15,41;8,24;42,11;27,35;ET_skb_log;0,33;0,20;0,46;0,81;0,18;0,06;0,67;0,90;0,43;0,25;10,85;6,41
RF_skb;10,58;6,76;0,42;0,80;236,44;81,72;0,65;0,90;15,36;9,04;42,08;27,79;RF_skb_log;0,33;0,21;0,45;0,80;0,19;0,07;0,67;0,89;0,43;0,26;10,64;6,70
RidgeCV_pca;10,73;10,61;0,42;0,44;239,46;230,51;0,65;0,66;15,46;15,18;41,92;41,51;RidgeCV_pca_log;0,34;0,34;0,41;0,43;0,19;0,19;0,64;0,66;0,44;0,44;10,91;10,99
MLP_pca;10,89;10,72;0,41;0,43;238,00;235,86;0,64;0,66;15,40;15,36;42,38;41,49;MLP_pca_log;0,38;0,38;0,26;0,27;0,24;0,24;0,50;0,51;0,49;0,49;12,09;12,20
MLP_sfm;10,93;10,87;0,41;0,42;252,07;236,45;0,64;0,65;15,85;15,37;43,49;43,53;MLP_sfm_log;0,35;0,35;0,40;0,41;0,20;0,20;0,63;0,64;0,45;0,44;11,26;11,20
SVR_linear;10,58;9,40;0,41;0,47;250,00;215,10;0,64;0,69;15,80;14,67;37,98;33,47;SVR_linear_log;0,34;0,31;0,41;0,49;0,20;0,17;0,64;0,70;0,45;0,41;11,16;9,99
RidgeCV_sfm;10,78;10,82;0,41;0,42;244,02;237,26;0,64;0,65;15,61;15,40;43,79;43,02;RidgeCV_sfm_log;0,35;0,35;0,40;0,41;0,20;0,20;0,63;0,64;0,45;0,44;11,37;11,24
LassoCV_pca;10,88;10,61;0,41;0,44;262,68;228,52;0,64;0,66;16,20;15,12;42,48;41,66;LassoCV_pca_log;0,35;0,34;0,40;0,43;0,20;0,19;0,64;0,66;0,45;0,44;11,28;10,95
SVR_linear_pca;10,60;10,24;0,40;0,41;273,88;236,82;0,63;0,64;16,51;15,39;36,89;36,49;SVR_linear_pca_log;0,34;0,34;0,38;0,42;0,21;0,19;0,62;0,65;0,45;0,44;11,15;10,89
RidgeCV;11,03;10,60;0,40;0,44;250,77;231,63;0,63;0,66;15,83;15,22;43,77;41,86;RidgeCV_log;0,34;0,34;0,41;0,43;0,20;0,19;0,64;0,65;0,44;0,44;11,13;11,08
KNN_rfe;11,19;10,51;0,38;0,45;251,76;227,74;0,62;0,67;15,87;15,09;44,93;42,95;KNN_rfe_log;0,35;0,34;0,37;0,43;0,20;0,19;0,61;0,66;0,45;0,44;11,52;11,19
MLP_skb;11,07;10,79;0,38;0,41;261,72;242,53;0,61;0,64;16,17;15,57;43,59;41,81;MLP_skb_log;0,37;0,37;0,32;0,34;0,22;0,22;0,56;0,58;0,47;0,47;11,84;11,82
RidgeCV_rfe;11,32;11,02;0,37;0,40;263,40;246,58;0,61;0,63;16,19;15,70;45,16;44,86;RidgeCV_rfe_log;0,36;0,36;0,38;0,38;0,21;0,21;0,61;0,61;0,46;0,46;11,83;11,73
RidgeCV_skb;11,14;11,09;0,37;0,40;246,64;251,30;0,61;0,63;15,68;15,85;46,44;44,49;RidgeCV_skb_log;0,36;0,36;0,36;0,37;0,21;0,21;0,60;0,61;0,46;0,46;11,74;11,80
SVR_rbf_sfm;10,43;10,76;0,36;0,35;245,19;270,93;0,60;0,59;15,63;16,46;37,39;37,98;SVR_rbf_sfm_log;0,33;0,32;0,43;0,47;0,19;0,18;0,66;0,69;0,44;0,42;10,77;10,44
DT_skb;11,15;10,38;0,36;0,46;282,97;217,40;0,60;0,68;16,80;14,74;42,98;41,40;DT_skb_log;0,36;0,34;0,37;0,44;0,21;0,19;0,61;0,66;0,46;0,43;11,44;10,86
MLP;11,24;10,71;0,36;0,42;274,37;237,64;0,60;0,65;16,55;15,41;42,33;41,57;MLP_log;0,38;0,36;0,33;0,36;0,23;0,21;0,57;0,60;0,47;0,46;12,18;11,70
DT_sfm;11,24;10,24;0,36;0,48;275,84;211,37;0,60;0,69;16,57;14,54;44,08;40,87;DT_sfm_log;0,35;0,33;0,38;0,44;0,21;0,19;0,61;0,67;0,46;0,43;11,44;10,82
RF_pca;11,59;7,26;0,36;0,78;274,99;89,56;0,60;0,88;16,55;9,46;46,60;31,32;RF_pca_log;0,35;0,21;0,36;0,79;0,21;0,07;0,60;0,89;0,46;0,26;11,46;6,85
SVR_rbf;10,95;10,43;0,35;0,37;283,94;257,31;0,59;0,61;16,83;16,04;37,53;36,92;SVR_rbf_log;0,34;0,31;0,42;0,49;0,19;0,17;0,65;0,70;0,44;0,41;10,75;10,10
DT;11,01;10,31;0,35;0,48;265,08;214,40;0,58;0,69;16,25;14,64;43,71;41,07;DT_log;0,35;0,34;0,38;0,44;0,21;0,19;0,61;0,66;0,46;0,43;11,54;10,84
KNN_sfm;11,35;11,03;0,34;0,40;263,36;248,87;0,58;0,63;16,22;15,78;48,03;45,15;KNN_sfm_log;0,37;0,35;0,32;0,39;0,22;0,20;0,57;0,63;0,47;0,45;12,06;11,40
KNN_pca;11,49;10,76;0,34;0,41;283,66;239,91;0,58;0,64;16,79;15,49;47,27;43,43;KNN_pca_log;0,36;0,35;0,34;0,40;0,21;0,20;0,58;0,63;0,46;0,45;11,64;11,30
KNN;11,39;11,18;0,33;0,39;272,52;253,63;0,58;0,62;16,49;15,92;47,38;45,84;KNN_log;0,37;0,36;0,34;0,38;0,22;0,21;0,58;0,62;0,47;0,45;12,04;11,59
DT_rfe;11,15;10,34;0,33;0,48;268,98;216,68;0,57;0,69;16,38;14,72;42,78;41,30;DT_rfe_log;0,35;0,33;0,36;0,45;0,21;0,19;0,60;0,67;0,46;0,43;11,34;10,83
SVR_rbf_skb;10,93;11,15;0,33;0,33;268,05;278,64;0,57;0,57;16,35;16,69;39,88;40,88;SVR_rbf_skb_log;0,34;0,34;0,41;0,43;0,19;0,19;0,64;0,66;0,44;0,44;10,98;11,09
ET_pca;11,47;8,04;0,32;0,73;258,10;114,53;0,57;0,85;16,06;10,70;47,91;34,49;ET_pca_log;0,37;0,25;0,34;0,70;0,22;0,10;0,58;0,84;0,47;0,32;12,08;8,10
KNN_skb;11,59;11,02;0,30;0,40;272,46;250,16;0,55;0,63;16,49;15,82;47,15;44,41;KNN_skb_log;0,38;0,36;0,29;0,39;0,24;0,20;0,54;0,62;0,49;0,45;12,44;11,54
SVR_rbf_rfe;11,47;11,11;0,30;0,31;297,07;282,55;0,55;0,56;17,22;16,81;41,20;40,39;SVR_rbf_rfe_log;0,34;0,33;0,42;0,45;0,19;0,18;0,65;0,67;0,44;0,43;11,12;10,81
DT_pca;12,17;11,70;0,22;0,38;291,36;261,40;0,47;0,62;17,06;16,17;51,57;48,13;DT_pca_log;0,40;0,37;0,25;0,32;0,26;0,22;0,50;0,57;0,51;0,47;12,94;12,11
