;mean_fit_time;mean_score_time;mean_test_score;mean_train_score;param_C;param_gamma;param_kernel;params;rank_test_score;split0_test_score;split0_train_score;split1_test_score;split1_train_score;split2_test_score;split2_train_score;std_fit_time;std_score_time;std_test_score;std_train_score
2;0.6384545962015787;0.11507805188496907;0.38107856132300527;0.399691449744428;100;;linear;{'C': 100, 'kernel': 'linear'};1;0.40103565669284325;0.3859143882024241;0.4047480320109851;0.3874148008127325;0.3374208778856884;0.4257451602181276;0.0014069788039835012;6.126115271441703e-06;0.030896842980195183;0.018432935768813632
1;0.4009515444437663;0.11542415618896484;0.37833559608386896;0.3937491327055982;10;;linear;{'C': 10, 'kernel': 'linear'};2;0.39867253959232085;0.3808526447721968;0.39541462033020536;0.38070881397560097;0.34089294076292187;0.4196859393689968;0.005911517076575265;0.0004737499354194139;0.026499924882574348;0.01834018587229331
0;0.3625905513763428;0.11574570337931316;0.3435595329494502;0.351613051902107;1;;linear;{'C': 1, 'kernel': 'linear'};3;0.3671832867092423;0.3395379748116133;0.3471353274440492;0.3411181895911223;0.31634058416135413;0.37418299130358534;0.004504635445590331;0.0009461779080621341;0.020908712367308624;0.0159723906189639
18;0.5367026329040527;0.1911443074544271;0.08343021419427456;0.08465781136482764;1000;1e-05;rbf;{'C': 1000, 'gamma': 1e-05, 'kernel': 'rbf'};4;0.08068363414818802;0.08230347359588741;0.08856491731653915;0.07485379997748298;0.08104038774928324;0.09681616052111253;0.003301952705475846;0.0008119649005403916;0.003634349655341975;0.009119338422999328
17;0.5380568504333496;0.19013635317484537;-0.04388748060268113;-0.04371364179092777;1000;1e-06;rbf;{'C': 1000, 'gamma': 1e-06, 'kernel': 'rbf'};5;-0.05152011485422103;-0.042624460746605086;-0.03638624389987677;-0.048353101866420944;-0.043755989332441514;-0.04016336275975729;0.0012481582800674556;0.000818287305099314;0.006179810018632585;0.003431005019843591
14;0.5393869082132975;0.19013142585754395;-0.04389795146210379;-0.0437236414260033;100;1e-05;rbf;{'C': 100, 'gamma': 1e-05, 'kernel': 'rbf'};6;-0.05153875323987678;-0.042642163997472116;-0.036395326875329426;-0.04836184464534865;-0.0437596757139076;-0.04016691563518915;0.002157522508974227;0.0008117723733717323;0.0061837849617441916;0.0034318518268038395
13;0.5433901151021322;0.18947331110636392;-0.06368026876359997;-0.06358820925256363;100;1e-06;rbf;{'C': 100, 'gamma': 1e-06, 'kernel': 'rbf'};7;-0.07169627524485067;-0.06180261319866864;-0.05483203694221861;-0.06628338679272794;-0.06451308770240405;-0.06267862776629429;0.005101379235385929;0.0004682395757569795;0.006910733182945782;0.0019390438984935691
10;0.5373790264129639;0.189467191696167;-0.06368131561696515;-0.06358930336123891;10;1e-05;rbf;{'C': 10, 'gamma': 1e-05, 'kernel': 'rbf'};8;-0.07169851327442656;-0.061805046336897984;-0.054831980774802336;-0.0662833317246545;-0.0645140463374616;-0.06267953202216425;0.0008218964731586357;0.0004728878907190721;0.006911661181129193;0.0019381301849290494
16;0.5547271569569906;0.19047911961873373;-0.06368221689145108;-0.06358979589460471;1000;1e-07;rbf;{'C': 1000, 'gamma': 1e-07, 'kernel': 'rbf'};9;-0.07169316273441861;-0.06179859597764482;-0.05484190545175105;-0.06629301449632785;-0.06451217404709708;-0.06267777720984147;0.004924749655212765;0.00047673479941904033;0.006905280200542315;0.0019448706925805647
15;0.518702507019043;0.19213716189066568;-0.06600143267177928;-0.06591088592215917;1000;1e-08;rbf;{'C': 1000, 'gamma': 1e-08, 'kernel': 'rbf'};10;-0.07391624311846456;-0.06393413568605899;-0.057165668686606;-0.06854112489445585;-0.06692304309581543;-0.06525739718596268;0.00047187620627490306;0.0008063147935563033;0.006870161365301145;0.0019367280032437956
9;0.5377073287963867;0.18981520334879556;-0.06608892086445244;-0.0659966379440778;10;1e-06;rbf;{'C': 10, 'gamma': 1e-06, 'kernel': 'rbf'};11;-0.07396705647497348;-0.06398961685682503;-0.057272437889678285;-0.06864539205836873;-0.06702793752069147;-0.06535490491703966;0.0004688699227739041;0.00047232593303687655;0.006848599547297545;0.0019541283888767345
6;0.5393905639648438;0.189465602238973;-0.06608902800318142;-0.06599673794590226;1;1e-05;rbf;{'C': 1, 'gamma': 1e-05, 'kernel': 'rbf'};12;-0.07396705986868901;-0.06398961933085334;-0.05727244915487972;-0.06864540302137545;-0.06702824442034272;-0.06535519148547797;0.002165394215464105;0.00047590428068866467;0.006848610034897547;0.0019541011299137193
12;0.549720287322998;0.19081521034240723;-0.06608944595391987;-0.06599705379301923;100;1e-07;rbf;{'C': 100, 'gamma': 1e-07, 'kernel': 'rbf'};13;-0.07396541226055131;-0.06398782164264794;-0.057273489970019575;-0.06864641939913274;-0.06703010609458193;-0.06535692033727702;0.0033046539740076092;0.0017011397464208608;0.006847616547146936;0.0019549870238361627
11;0.5183608531951904;0.19147769610087076;-0.06633714772618667;-0.06624425549998077;100;1e-08;rbf;{'C': 100, 'gamma': 1e-08, 'kernel': 'rbf'};14;-0.07419474586026165;-0.0642090113137932;-0.057508344715441195;-0.06887356530741973;-0.06730904533101456;-0.06565018987872939;0.0008117710429176803;0.0009403395267097362;0.006847552926570618;0.0019500771714009838
5;0.5407182375590006;0.18946321805318198;-0.06634590122977448;-0.06625283507608848;1;1e-06;rbf;{'C': 1, 'gamma': 1e-06, 'kernel': 'rbf'};15;-0.07419982844457329;-0.0642145606578417;-0.057519025490065934;-0.06888399594474848;-0.06731954372652793;-0.06565994862567526;0.005559447830028216;0.0009402874577648048;0.006845402631893344;0.0019518439541393044
8;0.5473857720692953;0.18979819615681967;-0.06634595376708602;-0.06625287669212014;10;1e-07;rbf;{'C': 10, 'gamma': 1e-07, 'kernel': 'rbf'};16;-0.07419966400722688;-0.06421438113046474;-0.05751913069164849;-0.06888409868207268;-0.06731976069142354;-0.06566015026382299;0.0008130330917272151;0.00047800149755119245;0.0068453047833557604;0.0019519321994799987
7;0.5307150681813558;0.19146966934204102;-0.06637073167392465;-0.06627760438006176;10;1e-08;rbf;{'C': 10, 'gamma': 1e-08, 'kernel': 'rbf'};17;-0.07422260306285122;-0.06423650686417015;-0.05754262431747792;-0.0689068205076917;-0.06734766395811209;-0.06568948576832345;0.011454751039729124;0.000471986777956145;0.006845302009031014;0.0019514729493932933
4;0.5480566024780273;0.19046886761983237;-0.06637161232514185;-0.06627846654332707;1;1e-07;rbf;{'C': 1, 'gamma': 1e-07, 'kernel': 'rbf'};18;-0.07422309488987455;-0.06423704385804885;-0.05754370295357791;-0.06890787388439912;-0.06734873558475973;-0.06569048188753324;0.0009435836494820669;0.0004719284975161353;0.00684507725872404;0.0019516587390133139
3;0.5210373401641846;0.19181235631306967;-0.06637409019312195;-0.06628093938729362;1;1e-08;rbf;{'C': 1, 'gamma': 1e-08, 'kernel': 'rbf'};19;-0.07422538885239338;-0.06423925649908546;-0.057546052397674075;-0.06891014613930868;-0.06735152600485916;-0.06569341552348673;0.0012477659513995562;0.00046825511446251655;0.0068450770172338;0.0019516131320342983
